冰冻三尺，非一日之寒	uuds
斩将刈旗	aahu
将以愚之	aahv
蹉跎日月	aahx
并驾齐驱	aaie
以半击倍	aail
半路出家	aaiw
车辖铁尽	aaix
踊跃报名	aajb
跌跌撞撞	aajj
装疯扮傻	aajl
凤凰于飞	aajv
风风雨雨	aakk
凤凰在笯	aakr
颠乾倒坤	aald
曾几何时	aalh
真真假假	aall
疾风劲草	aalm
辅车唇齿	aalq
跷蹊作怪	aalr
半痴不颠	aama
蹀躞不下	aamf
病病歪歪	aamm
力壮身强	aamp
轩轾不分	aamt
踌躇不决	aamu
踌躇不前	aamx
凤凰花开	aamy
轩然大波	aanf
疾风甚雨	aank
斩将夺旗	aanu
跃跃欲试	aanv3
蹉跎岁月	aanx
路转峰回	aany
轩轩甚得	aany2
虎虎生威	aaop
踌躇未决	aaou
踌躇未定	aaow
半路修行	aaoy
车轨共文	aapi
轰轰隆隆	aapp
风风光光	aapp2
疮痍弥目	aapt
辅车相将	aaqa
痛痒相关	aaqh
辅车相依	aaql
真真切切	aaqq
直壮曲老	aaqr
跃然纸上	aaqw
轻车简从	aarb
轻车快马	aare
痛痛快快	aarr
踽踽而行	aary
蹒跚而行	aary2
疾风横雨	aask
蹦蹦儿戏	aaso
轻轻松松	aass
斩将搴旗	aasu
轻车熟路	aata
跨凤乘龙	aate
驾轻就熟	aatt
虚以委蛇	aatu
颠连穷困	aaty
轻车减从	aaub
轩然霞举	aauc
轻车介士	aaui
踽踽凉凉	aauu
疮疥之疾	aava
疥癞之疾	aava2
疥癣之疾	aava3
癣疥之疾	aava4
疮痂之嗜	aavk
疥癞之患	aavk2
单车之使	aavl
疾风迅雷	aavu
朝朝暮暮	aavv
风力发电	aawh
轻装上阵	aawp
病风丧心	aawq
踏踏实实	aaww
虚虚实实	aaww2
轻装前进	aaxo
以力服人	aaxu
风车云马	aaye
风虎云龙	aaye2
风轻云淡	aayf
几曾回首	aayg
风轻云净	aayu
加班加点	abam
力所能致	abbg
力所能及	abbm
朝华夕秀	abbt
虎背熊腰	abbx
以辞取人	abcu
软玉娇香	abdt
瘗玉埋香	abdt2
风华正茂	abem
辙环天下	abff
曾母投杼	abjs
力能扛鼎	abjt
以怨报德	abjy
病从口入	abkg
风从响应	abkk
以敌借敌	ablb
跳珠倒溅	ablf
朝夕不保	abml
朝夕不倦	abml2
力所不逮	abmx
几多幽怨	abnb
以华制华	abnb2
以珠弹雀	abpg
朝夕共处	abpm
连珠合璧	abpq
朝名市利	abpt
风华绝代	abql
朝夕相处	abqm
力敌千钧	absi
连理分枝	abts
总后勤部	abtx
并竹寻泉	abud
辙乱旗靡	abuk
风飧露宿	abuw
连理之木	abvs
真名实姓	abwd
以辞害意	abwg
力敌万夫	abxe
力能胜贫	abxt
以理服人	abxu
风飧水宿	abxw
软化栽培	abyd
连环图画	abyf
办理手续	abyq2
较量较量	acac
跑来跑去	acad
转来转去	acad2
直来直去	acad3
踱来踱去	acad4
递兴递废	acak
软来软磨	acak2
半丝半缕	acaq
判断能力	acba
蹈危如平	acdc
半糖夫妻	acef
然糠自照	aceh
连类龙鸾	acen
瘴乡恶土	acfd
风平波息	acfe
以求一逞	acfk
半解一知	acfr
风急浪高	acft
风平浪静	acfv
瘠牛羸豚	acfx
夙兴昧旦	achc
然糠照薪	achm
轶类超群	acie
以耳为目	acit
以色事人	aciu
转危为安	aciw
颠来播去	acjd
风角鸟占	acjm
兽聚鸟散	acjp
跋来报往	acjy
颠来倒去	acld
以耳代目	aclt
凤雏麟子	acmn
单丝不线	acmq
风丝不透	acmt
遂迷不寤	acmw
连昏达曙	acnh
轻裘大带	acni
轻裘朱履	acnx
以誉进能	acob
连帙累牍	acoe
夙兴夜处	acpm
夙兴夜寐	acpw
以类相从	acqb
轻裘缓带	acqi
轻举绝俗	acql
轻裘缓辔	acqq
痰迷心窍	acqt
颠来簸去	acrd
软裘快马	acre
风来树动	acsy
车量斗数	actc
连类比事	acti
连类比物	acto
遂迷忘反	acub
路断人稀	acut
轻举妄动	acuy
朝来暮去	acvd
总角之好	acvd2
总角之交	acvs
以飨读者	acvu
力争上游	acwf
轻裘肥马	acxe
风举云摇	acyj
风兴云蒸	acym
风举云飞	acyv
以丰补歉	acyx
将取固予	acyy
疢如疾首	adag
连三跨五	adap
加盐加醋	adaw
连三并四	aday
轻重疾徐	aday2
以火救火	adcd
凤皇来仪	adcl
总的来说	adcv
直眉怒目	addt
以火去蛾	addu
风烛残年	adeg
车填马隘	adep
车烦马毙	adet
轻重失宜	adew
较如画一	adff
乾坤一掷	adfj
轻如鸿毛	adfk
车如流水	adfx
风娇日暖	adhh
践土食毛	adhk
彪炳日月	adhx
蹈火赴汤	adif
转怒为喜	adih
以白为黑	adii
蹈火探汤	adjf
蹐地局天	adjf2
轻重九府	adjk
连三接二	adjo
连三接五	adjp
连墙接栋	adjs
凤皇于飞	adjv
凤皇于蜚	adjw
连三接四	adjy
踣地呼天	adkf
边境贸易	adkh
韩娥善歌	adkq
轻重倒置	adlo
装妖作怪	adlr
凤去台空	adlt
颠三倒四	adly
风烛草露	admu
半三不四	admy
尊姓大名	adnb
踞炉炭上	adnw
力均势敌	adpb
妆嫫费黛	adpl
乾坤再造	adpn
轻重缓急	adqc
以火止沸	adqf
韩嫣金丸	adqj
彪炳千古	adsr
彪炳千秋	adst
直眉楞眼	adst2
直眉瞪眼	adtt
疮好忘痛	adua
疾如旋踵	adua2
风灯零乱	adub
疾如雷电	aduh
凤去秦楼	adus
风土人情	adut
连城之珍	advb
总的说来	advc
风灯之烛	advd
风烛之年	advg
连城之价	advl
朝三暮二	advo
连城之璧	advq
轻重之短	advr
以白诋青	advv
朝三暮四	advy
车马辐辏	aeaa
半死半活	aeaf
几番风雨	aeak
连舆并席	aeak2
以友辅仁	aeal
将门虎子	aean
半间半界	aeao
半死半生	aeao2
践规踏矩	aear
几番风月	aeax
虚左以待	aeay
朝闻夕死	aebe
车马盈门	aebe2
壮有所用	aebr
朝闻夕改	aebt
轮焉奂焉	aece
以升量石	aecg
较长絜短	aecr
车马如龙	aede
车马填门	aede2
轻死重气	aedh
轻死重义	aedl
连升三级	aedq
半自耕农	aedr
蹄间三寻	aedu
蹄闲三寻	aedu2
凤狂龙躁	aeea
将门有将	aeea2
车殆马烦	aeed
车驰马骤	aeee
车马骈阗	aeee2
真龙活现	aefb
以血洗血	aefe
总有一天	aeff
风马无关	aefh
转死沟壑	aefh2
总政治部	aefx
以正治国	aefy
以正视听	aegk
以狸至鼠	aegt
以狸致鼠	aegt2
蹈袭覆辙	aeha
跑马卖解	aehc
装死卖活	aehf
风驰电卷	aehl
装聋卖傻	aehl2
风驰电掣	aehn
路长日暮	aehv
半殖民地	aeid2
痛失良机	aeis
车胤囊萤	aeit
以书为御	aeiy
轶闻遗事	aeji
连舆接席	aejk
风狂雨暴	aekh
跖狗吠尧	aeku
颠龙倒凤	aela
以血偿血	aele
装聋作哑	aelk
凡夫俗子	aeln
辕门射戟	aema
半死不活	aemf
壮夫不为	aemi
风马不接	aemj
风驰草靡	aemk
轻失花期	aemn
跃马弯弓	aenp
凤友鸾交	aens
以狸饵鼠	aent
虚有其表	aenv
跑马观花	aeom
直系亲属	aeox
几番离合	aepp
车胤盛萤	aept
轶群绝类	aeqc
轻骑简从	aerb
真独简贵	aerj
轻翻柳陌	aesp
跛驴之伍	aevl
虎狼之心	aevq
直升飞机	aevs
虎狼之穴	aevt
虎狼之国	aevy
病狂丧心	aewq
凡夫肉眼	aewt
力殚财竭	aewx
蹈袭前人	aexu
半自动化	aeyb
风驰云走	aeyi
轻死得生	aeyo
蹈规循矩	aeyr
朝天车马	afae
以下几点	afam
风流名士	afbi
踢天弄井	afbo
风波平地	afcd
以酒解酲	afcw
以泽量尸	afcx
疾恶如风	afda
连天烽火	afdd
疾恶如雠	afdf
疾恶好善	afdk
疾恶如仇	afdl
虎溪三笑	afdr
风消焰蜡	afdu
装潢门面	afer
跋涉长途	afeu
风流自命	afeu2
加油添酱	affa
风流潇洒	afff
以汤沃沸	afff2
以夷治夷	afff3
风流浪子	affn
曾无与二	affo
颠沛流离	affp
痛深恶绝	affq
以泪洗面	affr
以汤沃雪	affu
轻浪浮薄	affv
加油添醋	affw
风流韵事	afgi
风流才子	afgn
车无退表	afgv
跳梁小丑	afgy
风激电骇	afhe
虚无飘渺	afhf2
风清气爽	afhn
连更晓夜	afhp
连更星夜	afhp2
直流电机	afhs
连滚带爬	afib2
连消带打	afij
以法为教	afir
风流事过	afiu
连汤带水	afix
以一击十	afiy
转湾抹角	afjc
以一持万	afjx
风潇雨晦	afkh
风流雨散	afkp
风清弊绝	afkq
将无作有	afle
将无做有	afle2
风流佳事	afli
风流倜傥	afll
风流儒雅	aflo
以一儆百	aflr
风流佳话	aflv
韩潮苏海	afmf
韩海苏潮	afmf2
疾恶若雠	afmf3
暂满还亏	afmf4
并无不当	afmg
风流警拔	afmj
风流蕴藉	afmm
虑无不周	afmn
连一不二	afmo
以一警百	afmr
浆酒藿肉	afmw
以售其奸	afnd
凤泊鸾漂	afnf
以夷制夷	afnf2
直下山河	afnf3
跋涉山川	afnj
半天朱霞	afnu
风流罪犯	afoe
并无二致	afog
风流罪过	afou
架海金梁	afqf
虚无缥渺	afqf2
以沫相濡	afqf3
以汤止沸	afqf4
并无此事	afqi
踵武相接	afqj
虚无缥缈	afqq
祭天金人	afqu
虚无恬淡	afrf
半济而击	afri
瓶沉簪折	afrj
半涂而废	afrk
轻吞慢吐	afrk2
以下简称	afrt
虚一而静	afrv
以一知万	afrx
将天就地	aftd
虚与委蛇	aftu
轰天震地	afud
以酒会友	afue
风流人物	afuo
痛下决心	afuq
以一奉百	afur2
风流旖旎	afuu
浆酒霍肉	afuw
朝梁暮晋	afvf
较武论文	afvi
蹈海之节	afvm
朝梁暮周	afvn
朝梁暮陈	afvp
朝更暮改	afvt
风流逸宕	afvw
痛湔宿垢	afwd
风流宰相	afwq
风清月白	afxd
风清月皎	afxd2
风清月朗	afxi3
风流博浪	afyf
风清云淡	afyf2
转海回天	afyf3
虚无主义	afyl3
风流云散	afyp
疾首痛心	agaq
装神弄鬼	agbd
直到现在	agbk
虎视耽耽	agcc
遵道秉义	agdl
轻才好施	agdu
车尘马足	agek
风韵犹存	agek2
车尘马迹	agep
凤舞龙蟠	ageu
连年有余	ageu2
凤舞龙飞	agev
加砖添瓦	agff
凡才浅识	agfv
辁才小慧	aggc
风尘碌碌	aggg
尊年尚齿	aggq
踏入社会	aggu
直到最后	aghb
虚舟飘瓦	aghf
转祸为福	agig
以小事大	agin
以退为进	agio
踏破铁鞋	agiu
以至于三	agjd
装神扮鬼	agjd2
以小搏大	agjn
风尘中人	agju
以石投卵	agjx
以石投水	agjx2
虎入羊群	agke
虎视鹰扬	agkj
力小任重	agld
风尘仆仆	agll
轻视傲物	aglo
软硬不吃	agmk
风向草偃	agml
痛入骨髓	agmm
病入骨随	agmp
边尘不惊	agmr
直入公堂	agno
凤舞鸾歌	agnq
祭祖大典	agnw
连章累牍	agoe
风尘物表	agov
几年离索	agpq
疾首蹙额	agpw
痛入心脾	agqx
以礼相待	agqy
直道而行	agry
轨道交通	agso
风尘京洛	agtf
虎视眈眈	agtt
病入膏肓	agtu
风尘之声	agvi
轻舞飞扬	agvj
风尘之变	agvn
风尘表物	agvo
单复之术	agvs
风尘之会	agvu
风尘之言	agvu2
以小见大	agwn
力破我执	agwp
遵章守纪	agwq
真才实学	agwx
以意逆志	agxi
软硬兼施	agxu
风尘肮脏	agxx
朝章国故	agyr
朝章国典	agyw
将恐将惧	ahar
半工半读	ahav2
朝晖夕阴	ahbp
风景名胜	ahbx
风景如画	ahdf
虎卧龙跳	ahea
蹑影追风	ahea2
蹑景追飞	ahev
车攻马同	ahew
虚晃一枪	ahfs
风暖日丽	ahhf
以暴易暴	ahhh
轩昂气宇	ahhw
连日带夜	ahip
将遇良材	ahis
以攻为守	ahiw
将功折罪	ahjo
将功折过	ahju
辍食吐哺	ahkk
风餐雨宿	ahkw
以工代赈	ahlw3
朝气蓬勃	ahmq
蹑影藏形	ahmy
半斤八两	ahnp
半斤八面	ahnr
以瞽引瞽	ahph
遵照执行	ahpy3
朝气勃勃	ahqq
并日而食	ahrh
痴呆懵懂	ahrr
风影敷衍	ahry
风景秀丽	ahtf
总工程师	ahtj
风餐露宿	ahuw
疾电之光	ahvp
将明之材	ahvs
韩卢逐逡	ahwl
将功赎罪	ahwo
几时见得	ahwy
风餐水栖	ahxs
风餐水宿	ahxw
以工补农	ahyr
将功补过	ahyu
连镳并驾	aiaa
连镳并轸	aiaa2
半文半白	aiad
跨州连郡	aiae
连州跨郡	aiae2
直出直入	aiag
遒文壮节	aiam
几起几落	aiav
连锁反应	aibk
以为后图	aiby
壮士断臂	aicq
壮士断腕	aicx
跳出火坑	aidd
风起泉涌	aidf
轻文重武	aidf2
轻事重报	aidj
风声妇人	aidu
虎超龙骧	aiee
虚文浮礼	aifg
并为一谈	aifv
几声砧杵	aigs
凡事要好	aihd
以锥餐壶	aihd2
以锥刺地	aihd3
以铜为镜	aiii
轶事遗闻	aije
几声归雁	aijl
力士捉蝇	aiju
疾声厉色	ailc
半文不白	aimd
遂事不谏	aimv
蹈锋饮血	aine
疾声大呼	aink
以副养农	ainr
疾走先得	ainy
瓶罄罍耻	aioc
壮志未酬	aiow2
践墨随敌	aipb
力钧势敌	aipb2
单文孤证	aiqv
轻声细语	aiqv2
风声鹤唳	airk
风趣横生	aiso
办事机构	aiss
风声目色	aitc
将错就错	aiti
壮志豪情	aitt
连州比县	aitv
以文会友	aiue2
几声凄厉	aiul
壮志凌云	aiuy
朝齑暮盐	aivd
朝趁暮食	aivh
朝钟暮鼓	aivh2
朝锺暮鼓	aivh3
连声诺诺	aivv
以文害辞	aiwb
以销定产	aiwg
病民害国	aiwy
力士脱靴	aixu
辑志协力	aiya
轹釜待炊	aiyd
风起云布	aiye
风起云涌	aiyf
斩钉截铁	aiyi
风起云蒸	aiym
半推半就	ajat
奖掖后进	ajbo
虚拟现实	ajbw
风扫断云	ajcy
风中秉烛	ajdd
尊师重道	ajdg
连中三元	ajdk
尊师重教	ajdr
戟指怒目	ajdt
轻于去就	ajdt2
虎掷龙挈	ajec
力挫群雄	ajee
力挽狂澜	ajef
虎掷龙拿	ajep
半掩门儿	ajes
单打独斗	ajet
虎据龙蟠	ajeu
力排群议	ajev
直扑无华	ajfb
以指测河	ajff
轻挑漫剔	ajfh
轻于鸿毛	ajfk
轻描淡写	ajfr
痛打一顿	ajfw
风摇翠竹	ajgb
虚拟社区	ajgy
直接影响	ajhk
跳丸日月	ajhx
以迂为直	ajia
直接了当	ajig
直捷了当	ajig2
连打带气	ajih
虎兕出柙	ajis
连打带骂	ajiv
直接推理	ajjb
以指挠沸	ajjf
尊师贵道	ajjg
以旧换新	ajjo
力扛九鼎	ajjt
戟指嚼舌	ajkb
跖犬吠尧	ajku
跖犬噬尧	ajku2
韩寿偷香	ajlt
风扫停云	ajly
颠扑不破	ajmg
直接选举	ajnc
将顺其美	ajnq
奖拔公心	ajnq2
疲于奔命	ajnu
直捣黄龙	ajpe
虚掷光阴	ajpp
直接经验	ajqe
翰鸟缨缴	ajqq
轻拢慢捻	ajrj
踵接肩摩	ajsk
直撞横冲	ajsu
疤拉眼儿	ajts
韩寿分香	ajtt
直抒己见	ajtw
轻把斜阳	ajup
力排众议	ajuv
风中之烛	ajvd2
风扫落叶	ajvk
真抓实干	ajwb
虚拟内存	ajwk
直抒胸臆	ajxx
将顺匡救	ajyc
凤叹虎视	akag
半嗔半喜	akah
虎啸风生	akao
凤鸣朝阳	akap
虚席以待	akay
将噬爪缩	akbq
朝令夕改	akbt
鹭序鸳行	akby
将废姑兴	akdc
风雨如磐	akdg
风雨如晦	akdh2
边远地区	akdy
风吹马耳	akec
虎咽狼吞	akef
车在马前	akex
蹑足潜踪	akfa
风口浪尖	akfg
风靡一时	akfh2
加在一起	akfi
风吹浪打	akfj
风雨无阻	akfp
凤毛济美	akfq
直口无言	akfu
乾啼湿哭	akfv
虚度年华	akgb
软磨硬泡	akgf
软磨硬抗	akgj
疾雨暴风	akha
以羊易牛	akhc
风吹日晒	akhh
风雨飘摇	akhj
风雨时若	akhm
韩康卖药	akhm2
虚度时光	akhp
风雨晦冥	akhr
以邻为壑	akih
以史为镜	akii
风雨声中	akij
连哄带劝	akio
以史为鉴	akiv
跷足抗首	akjg
风雨摇摆	akjj
风魔九伯	akjl
风雨剥蚀	akjn
虎口拔牙	akjo
虎口拔须	akjp
虎口扳须	akjp2
跷足抗手	akjy
以噎废餐	akkh
风吹雨打	akkj
路在何方	aklr
韩令偷香	aklt
凤毛麟角	akmc
风雨不测	akmf
凤鸣麟出	akmi
半含不吐	akmk
风吹草低	akml
并存不悖	akmr
状元及第	akmr2
风雨不改	akmt
风雨不透	akmt2
风吹草动	akmy
几度东风	akna
瘴雨蛮烟	aknd
虎口夺食	aknh
凤只鸾孤	aknq
疾足先得	akny
疾味生疾	akoa
风雨对床	akok
凤毛鸡胆	akox
蹑足附耳	akpc
风雨共舟	akpg
虚度光阴	akpp
以毛相马	akqe
踵足相接	akqj
病魔缠身	akqm
虚应故事	akri
凤鸣鹤唳	akrk
跷足而待	akry
风雨交加	aksa2
风度翩翩	akss2
颠毛种种	aktt
跣足科头	aktt2
病在膏肓	aktu
虎口余生	akuo
风雨凄凄	akuu
轻口薄舌	akvb
转念之间	akve
虎口之厄	akvl
朝令暮改	akvt
风雨同路	akwa
风雨同舟	akwg2
蹑足屏息	akxe
风雨兼程	akxt
风靡云涌	akyf
瘦羊博士	akyi
风靡云蒸	akym
风吹云散	akyp
半伪半真	alaa
疙里疙瘩	alaa2
颠倒乾坤	alad
凤仪兽舞	alag
韩信将兵	alao
踔厉风发	alaw
半信半疑	alay
将信将疑	alay2
虚位以待	alay3
以假乱真	alba
颠倒干坤	albd
虎体熊腰	albx
虎体原斑	alcb
以义断恩	alcs
车怠马烦	aled
风卷残雪	aleu
曾伴狂客	alew
踔厉骏发	alew2
风卷残云	aley2
风传一时	alfh
总付与啼	alfk
颠仆流离	alfp
跳台滑雪	alfu
风信年华	algb
风俗习惯	algr
连里竟街	algy
凡偶近器	alhv
颠倒黑白	alid2
以仁为本	alis
虎体元斑	alkb
风伯雨师	alkj
轻偎低傍	alll
朝野侧目	allt
欠债还钱	almi
半低不高	almt
装傻充愣	alnr
踔厉奋发	alnw
蹈厉奋发	alnw2
真假难辨	alox
奖优罚劣	aloy
颠倒衣裳	alpo
颠倒阴阳	alpp
几何级数	alqc
单传心印	alqx
颠唇簸舌	alrb
颠唇簸嘴	alrk
单位面积	alrt
总体而言	alru
遵厌兆祥	alsg
以儆效尤	alsi
连台本戏	also
以偏概全	alsu
颠倒是非	alsw
风俗人情	alut
蹈厉之志	alvi
将伯之呼	alvk
软件设计	alvv2
总参谋部	alvx
真伪莫辨	alvx2
真凭实据	alwj
以义割恩	alws
瘠义肥辞	alxb
总体水平	alxc2
蹈仁履义	alxl
软体动物	alyo
暂停征棹	alys
几何图形	alyy
力不从愿	ambc
朝花夕拾	ambj
力不能及	ambm
力不从心	ambq
力不能支	amby
跗萼联芳	amcm
并不重要	amdh
以战去战	amdm
以骨去蚁	amdu
以身殉职	amec
装点门面	amer
凤骨龙姿	ameu
凤髓龙肝	amex
力不自胜	amex2
以身殉国	amey
判若鸿沟	amff
轻若鸿毛	amfk
以不济可	amfq
半身入土	amgd
判若黑白	amid
以鹿为马	amie
力不副心	amiq
以点带面	amir
以莛扣钟	amji
以莛撞钟	amji2
路不拾遗	amjj
连甍接栋	amjs
单身贵族	amju
以身报国	amjy
风不鸣条	amkm
朝不保夕	amlb
以茶代酒	amlf
瘦骨伶仃	amll
朝不保暮	amlv
以身作则	amlw
半身不遂	amma2
朝不及夕	ammb
疲惫不堪	ammd
痛苦不堪	ammd2
半身不摄	ammj
虑不及远	ammk
并蒂芙蓉	ammm
并蒂莲花	ammm2
力不及心	ammq
凤采鸾章	amng
凤彩鸾章	amng2
以战养战	amnm
瘦骨嶙峋	amnn
痛不欲生	amno
斩草除根	amps2
判若两人	ampu
疾不可为	amqi
痛不可忍	amqo
以身相许	amqv
并不知道	amrg
直不笼统	amrq
以荷析薪	amsm
瘦骨梭棱	amss
连战皆北	amtb
路逢窄道	amtg
乾巴利落	amtv
乾巴利脆	amtx
判若霄壤	amud
并不需要	amuh
